nohup: girdi yok sayılıyor
13:10:36 system        | redis_cache.1 started (pid=1419977)
13:10:36 system        | redis_queue.1 started (pid=1419980)
13:10:36 system        | web.1 started (pid=1419983)
13:10:36 system        | socketio.1 started (pid=1419988)
13:10:36 system        | schedule.1 started (pid=1419992)
13:10:36 system        | worker.1 started (pid=1419995)
13:10:36 redis_cache.1 | 1419981:C 16 Feb 2026 13:10:36.034 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
13:10:36 redis_cache.1 | 1419981:C 16 Feb 2026 13:10:36.034 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1419981, just started
13:10:36 redis_cache.1 | 1419981:C 16 Feb 2026 13:10:36.034 # Configuration loaded
13:10:36 redis_cache.1 | 1419981:M 16 Feb 2026 13:10:36.034 * monotonic clock: POSIX clock_gettime
13:10:36 redis_cache.1 | 1419981:M 16 Feb 2026 13:10:36.034 * Running mode=standalone, port=13000.
13:10:36 redis_cache.1 | 1419981:M 16 Feb 2026 13:10:36.035 # Server initialized
13:10:36 redis_cache.1 | 1419981:M 16 Feb 2026 13:10:36.035 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
13:10:36 redis_cache.1 | 1419981:M 16 Feb 2026 13:10:36.035 * Ready to accept connections
13:10:36 redis_queue.1 | 1419985:C 16 Feb 2026 13:10:36.034 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
13:10:36 redis_queue.1 | 1419985:C 16 Feb 2026 13:10:36.034 # Redis version=7.0.15, bits=64, commit=00000000, modified=0, pid=1419985, just started
13:10:36 redis_queue.1 | 1419985:C 16 Feb 2026 13:10:36.034 # Configuration loaded
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.034 * monotonic clock: POSIX clock_gettime
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.035 * Running mode=standalone, port=11000.
13:10:36 redis_queue.1 | 1419985:M 16 Feb 2026 13:10:36.035 # Server initialized
